Tyranid Warrior	20	6	3	4	4	4	3	3	9	4	0	NULL
Tyranid Warrior Gunner	20	6	3	4	4	4	3	3	9	4	0	NULL
Genestealer	11	8	3	4	4	4	1	3	9	5	0	NULL
Acolyte Hybrid	7	6	3	4	4	3	1	2	7	5	0	NULL
Acolyte Fighter	8	6	3	4	4	3	1	2	7	5	0	NULL
Acolyte Leader	8	6	3	4	4	3	1	3	8	5	0	NULL
Aberrant	15	6	3	6	5	4	2	2	7	5	0	NULL
Neophyte Hybrid	5	6	4	4	3	3	1	1	7	5	0	NULL
Neophyte Gunner	6	6	4	4	3	3	1	1	7	5	0	NULL
Neophyte Leader	6	6	4	4	3	3	1	2	8	5	0	NULL
Hybrid Metamorph	8	6	3	4	4	3	1	3	7	5	0	NULL
Metamorph Leader	9	6	3	4	4	3	1	4	8	5	0	NULL
